Category,Product,Variant,Price,Handle,Variant ID,Availability,SKU,Product URL,Scraped at
bed-sheets,Foam Bag,Default Title,325.0,foam-bag,31879120814139,True,300:Foam,https://ariika.com/products/foam-bag,2026/01/26 02:31:59 PM
bed-sheets,Latex Pocket Spring Mattress,100 x 195 cm,17831.0,deluxe-mattress,48338511692007,True,361DSS,https://ariika.com/products/deluxe-mattress,2026/01/26 02:32:00 PM
bed-sheets,Latex Pocket Spring Mattress,120 x 195 cm,20910.0,deluxe-mattress,48338511724775,True,361DS,https://ariika.com/products/deluxe-mattress,2026/01/26 02:32:00 PM
bed-sheets,Latex Pocket Spring Mattress,140 x 195 cm,23917.0,deluxe-mattress,48338511757543,True,361DF,https://ariika.com/products/deluxe-mattress,2026/01/26 02:32:00 PM
bed-sheets,Latex Pocket Spring Mattress,160 x 195 cm,27573.0,deluxe-mattress,48338511790311,True,361DQ,https://ariika.com/products/deluxe-mattress,2026/01/26 02:32:00 PM
bed-sheets,Latex Pocket Spring Mattress,180 x 195 cm,30502.0,deluxe-mattress,48338511823079,True,361DK,https://ariika.com/products/deluxe-mattress,2026/01/26 02:32:00 PM
bed-sheets,Latex Pocket Spring Mattress,200 x 195 cm,33776.0,deluxe-mattress,48338511855847,True,361DCK,https://ariika.com/products/deluxe-mattress,2026/01/26 02:32:00 PM
bed-sheets,Bonne Mattress,180x195,12375.0,bonne-mattress,51626800120039,True,361BO180,https://ariika.com/products/bonne-mattress,2026/01/26 02:32:00 PM
bed-sheets,Bonne Mattress,100x195,6588.0,bonne-mattress,46481249468647,True,361BO100,https://ariika.com/products/bonne-mattress,2026/01/26 02:32:00 PM
bed-sheets,Bonne Mattress,120x195,7905.0,bonne-mattress,51626800021735,True,361BO120,https://ariika.com/products/bonne-mattress,2026/01/26 02:32:00 PM
bed-sheets,Bonne Mattress,140x195,9626.0,bonne-mattress,51626800054503,True,361BO140,https://ariika.com/products/bonne-mattress,2026/01/26 02:32:00 PM
bed-sheets,Bonne Mattress,160x195,10541.0,bonne-mattress,51626800087271,True,361BO160,https://ariika.com/products/bonne-mattress,2026/01/26 02:32:00 PM
bed-sheets,Bonne Mattress,200x195,13743.0,bonne-mattress,51626800152807,True,361BO200,https://ariika.com/products/bonne-mattress,2026/01/26 02:32:00 PM
bed-sheets,Bonne+ Mattress,100x195,7680.0,bonne-plus-mattress,46481249861863,True,361BOPL100,https://ariika.com/products/bonne-plus-mattress,2026/01/26 02:32:01 PM
bed-sheets,Bonne+ Mattress,120x195,9213.0,bonne-plus-mattress,46481249894631,False,361BOPL120,https://ariika.com/products/bonne-plus-mattress,2026/01/26 02:32:01 PM
bed-sheets,Bonne+ Mattress,180x195,13248.0,bonne-plus-mattress,46481249992935,True,361BOPL180,https://ariika.com/products/bonne-plus-mattress,2026/01/26 02:32:01 PM
bed-sheets,Bonne+ Mattress,140x195,10488.0,bonne-plus-mattress,46481249927399,True,361BOPL140,https://ariika.com/products/bonne-plus-mattress,2026/01/26 02:32:01 PM
