Product,Variant,Price,Handle,Variant ID,Availability,SKU,Product URL,Scraped at,Description
CAMOMILE BEDDING,Flat Sheet / Queen Size (245cm x 290cm) / yellow,250.0,flower,31890997215309,True,CMM-QS-05,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
CAMOMILE BEDDING,Flat Sheet / Single (180cm x 290cm) / red,218.0,flower,31890997313613,True,CNN-SLS-16,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
CAMOMILE BEDDING,Flat Sheet / Single (180cm x 290cm) / teal,218.0,flower,31890997280845,True,CMM-SLS-15,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
CAMOMILE BEDDING,Flat Sheet / Single (180cm x 290cm) / yellow,218.0,flower,31890997346381,True,CMM-SLS-05,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
CAMOMILE BEDDING,Duvet Cover / Super King (260cm x 220cm) / red,385.0,flower,31890997411917,True,CMM-SKD-16,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
CAMOMILE BEDDING,Duvet Cover / Super King (260cm x 220cm) / teal,385.0,flower,31890997379149,True,CMM-SKD-15,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
CAMOMILE BEDDING,Duvet Cover / Super King (260cm x 220cm) / yellow,385.0,flower,31890997444685,True,CMM-SKD-05,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
CAMOMILE BEDDING,Duvet Cover / King F (260cm x 240cm) / red,380.0,flower,31890997510221,True,CMM-KDF-16,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
CAMOMILE BEDDING,Duvet Cover / King F (260cm x 240cm) / teal,380.0,flower,31890997477453,True,CMM-KDF-15,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
CAMOMILE BEDDING,Duvet Cover / King F (260cm x 240cm) / yellow,380.0,flower,31890997542989,True,CMM-KDF-00,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
CAMOMILE BEDDING,Duvet Cover / King (225cm x 220cm) / red,373.0,flower,31890997608525,True,CMM-KD-16,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
CAMOMILE BEDDING,Duvet Cover / King (225cm x 220cm) / teal,373.0,flower,31890997575757,True,CMM-KD-15,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
CAMOMILE BEDDING,Duvet Cover / King (225cm x 220cm) / yellow,373.0,flower,31890997641293,True,CMM-KD-05,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
CAMOMILE BEDDING,Duvet Cover / Queen F (240cm x 220cm) / red,385.0,flower,31890997706829,True,CMM-QDF-16,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
CAMOMILE BEDDING,Duvet Cover / Queen F (240cm x 220cm) / teal,385.0,flower,31891140542541,True,CMM-QDF-15,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
CAMOMILE BEDDING,Duvet Cover / Queen F (240cm x 220cm) / yellow,385.0,flower,31890997674061,True,CMM-QDF-05,https://malaikalinens.com//products/flower,2026/01/28 03:35:44 PM,"Our Camomile collection was inspired by a vintage copper monogram plate, gifted to us by a dear friend of Malaika’s.
Camomile flowers are delicately hand-embroidered and are scattered on the bedding. The Ancient Egyptians, like many of us today, appreciated the calming properties of camomile. So, what better way to inspire a good night’s sleep.Malaika’s bedding is woven from the highest quality Egyptian cotton percale. Our 320-thread-count bedding has a unique feel; the fabric is the perfect combination of a silky-smooth touch and crispness, that only gets better with time. We are proud to make products that last a lifetime.
- Duvet covers have button closures- Pillow cases have an envelope closure- Large cushion covers come in sets of two and have a button closure100% Egyptian Cotton
If you can’t find your size: We are proud to offer our luxury bed linen in all bed sizes including all US-sizes (Twin, Twin XL, Queen, King and California King etc.) without additional cost. Please contact our customer service by mail (customer-service@malaikalinens.com) or call +49 30 804 990 42 for your inquiry.
Pictured with filling. Pillows/Duvets not included, available to order separately (see bottom of page)."
