Variant ID,Handle,Variant,Price,SKU,Scraped at,Availability
46336742719779,calligraphy-duvet-set,King / White,14495.0,672b94526d860,2026/02/01 03:57:54 PM,False
46635615027491,calligraphy-bath-mat-set,White,4295.0,672b9451e4a21,2026/02/01 03:57:56 PM,False
46383258698019,astronauts-swaddle-towel-sets,White,995.0,672b9440b801c,2026/02/01 03:57:58 PM,False
46383258763555,astronauts-swaddle-towel-sets,Cream,995.0,672b943fec8b4,2026/02/01 03:57:58 PM,True
46867430703395,flow-towels-set,White,2195.0,672b95f9ce279,2026/02/01 03:58:01 PM,False
46867430768931,flow-towels-set,Grey,2195.0,672b95f9218be,2026/02/01 03:58:01 PM,False
46353877205283,bra-and-underwear-bag,White / 60 L X 40 W,395.0,672b944f4d8e4,2026/02/01 03:58:05 PM,True
45686449307939,farashat-bathmat-set-2pcs,White,2395.0,672b95c9b8b46,2026/02/01 03:58:07 PM,False
45686449340707,farashat-bathmat-set-2pcs,Cream,2395.0,672b95c90ae23,2026/02/01 03:58:07 PM,False
46381754384675,ballerina-duvet-set,White,6395.0,672b9442c140d,2026/02/01 03:58:08 PM,True
45685065548067,esprit-towels-set-3pcs,White,1795.0,672b95a27e13f,2026/02/01 03:58:09 PM,True
46634747429155,paradise-towel-set,White,2395.0,672b9751155c8,2026/02/01 03:58:11 PM,True
46972020850979,catina-towel-set,Cream,1995.0,672b945ae006a,2026/02/01 03:58:12 PM,True
46972020949283,catina-towel-set,White,1995.0,672b945b977f6,2026/02/01 03:58:12 PM,True
46353713201443,boxer-underwear-bag,White / 60 L X 40 W,395.0,672b944ebfea1,2026/02/01 03:58:15 PM,True
46383232647459,baby-animals-swaddle-towel-sets,White,995.0,672b9440b0b7a,2026/02/01 03:58:17 PM,False
46383232712995,baby-animals-swaddle-towel-sets,Cream,995.0,672b943fe31db,2026/02/01 03:58:17 PM,True
46635670307107,calligraphy-guest-set,White,495.0,672b9454bc781,2026/02/01 03:58:18 PM,False
46344867905827,table-cloth-batterflies,2.75 L x 1.8 W  with 8 Napkin / Cream,6245.0,672b9451e57ce,2026/02/01 03:58:20 PM,True
46344867971363,table-cloth-batterflies,3.25 L x 1.8 W with 10 Napkin / Cream,7495.0,672b9452b1858,2026/02/01 03:58:20 PM,False
46381868187939,ballerina-bath-robe,4 years to 6 years / White,645.0,672b943feffbe,2026/02/01 03:58:23 PM,True
46381868253475,ballerina-bath-robe,6 years to 8 years / White,945.0,672b9440ad92d,2026/02/01 03:58:23 PM,False
45689367494947,stone-towel-set-3pcs,White,1995.0,672b97845fb7e,2026/02/01 03:58:24 PM,False
45704144355619,stone-towel-set-3pcs,Silver,1995.0,672b9783ab949,2026/02/01 03:58:24 PM,False
46971939029283,catina-duvet-set,King / Cream,7995.0,672b94599c9ab,2026/02/01 03:58:27 PM,True
